nsp,ncomm,nmeas,model,likelihood,npars,pval_rnd,pval_scramble,corr,alpha,nrnd,nscr,label
13,28,142,1,-515.1250776227564,26,0.011,0.006,0.9159157383363326,1.9611794323034288,1000,1000,Bio II 6/01
13,28,142,2,-506.8028971011371,38,0.001,0.004,0.9239940361060623,2.2929500013358144,1000,1000,Bio II 6/01
13,28,142,3,-510.38441141454877,38,0.606,0.612,0.922608300064174,2.1453928482951596,1000,1000,Bio II 6/01
13,28,142,4,-496.52492735477693,50,0.153,0.137,0.9362000923379055,2.758086898879046,1000,1000,Bio II 6/01
20,63,416,1,-1562.8623149487448,40,0.032,0.034,0.8484502815373582,0.7396795169798548,1000,1000,Bio II 7/06
20,63,416,2,-1543.5400994086901,59,0.028,0.032,0.8572087263012623,0.8825653999259783,1000,1000,Bio II 7/06
20,63,416,3,-1548.5298039571328,59,0.013,0.028,0.8563716238800576,0.8447412880963256,1000,1000,Bio II 7/06
20,63,416,4,-1528.0997201149275,78,0.001,0.007,0.8662141270668112,1.0066889270812447,1000,1000,Bio II 7/06
20,69,445,1,-1829.443546206914,40,0.017,0.014,0.8290994446737894,0.7203350026720579,1000,1000,Bio II 8/07
20,69,445,2,-1810.570702007682,59,0.02,0.018,0.8418558387452683,0.8494020924253894,1000,1000,Bio II 8/07
20,69,445,3,-1816.6835316243244,59,0.033,0.056,0.8399701176974689,0.8062536126766636,1000,1000,Bio II 8/07
20,69,445,4,-1791.4734318435142,78,0.049,0.041,0.8523063346248775,0.9911731684438668,1000,1000,Bio II 8/07
17,33,247,1,-1019.9266259903636,34,0.008,0.008,0.8333753645886948,0.9471636151579097,1000,1000,Bio II 7/08
17,33,247,2,-1005.3843128566502,50,0.045,0.049,0.8479956619761054,1.1558228412285692,1000,1000,Bio II 7/08
17,33,247,3,-1014.2246987153814,50,0.03,0.024,0.8415865229784546,1.0261392058771863,1000,1000,Bio II 7/08
17,33,247,4,-989.2441716896543,66,0.014,0.008,0.8544031422048787,1.4188146750706423,1000,1000,Bio II 7/08
20,59,451,1,-1872.4682109503408,40,0.147,0.188,0.8646950160858875,0.9332704071709657,1000,1000,Bio II 8/11
20,59,451,2,-1851.059689725148,59,0.037,0.033,0.8755446986328388,1.098089626206442,1000,1000,Bio II 8/11
20,59,451,3,-1845.1209973397038,59,0.002,0.005,0.8798880043153148,1.1468600515346317,1000,1000,Bio II 8/11
20,59,451,4,-1822.6083123783724,78,0,0,0.8875115691013321,1.3425556615035859,1000,1000,Bio II 8/11
16,40,322,1,-1265.6356608537694,32,0.253,0.261,0.8139418918353046,0.9411902068606374,1000,1000,Bio II 7/12
16,40,322,2,-1257.351577607899,47,0.141,0.118,0.8209764693314389,1.0295106234696905,1000,1000,Bio II 7/12
16,40,322,3,-1256.9014258398308,47,0.193,0.216,0.8218278325391523,1.0340569463795017,1000,1000,Bio II 7/12
16,40,322,4,-1239.6986752864238,62,0.009,0.009,0.8426192154618802,1.233006265589291,1000,1000,Bio II 7/12
16,39,271,1,-1100.7306789307497,32,0,0.001,0.8321791669359803,1.1835278359796564,1000,1000,Bio II 8/14
16,39,271,2,-1089.3241196304427,47,0.027,0.019,0.8443353294858121,1.3501689671629669,1000,1000,Bio II 8/14
16,39,271,3,-1093.7472219225613,47,0.006,0.003,0.8377770021499945,1.2841657755276827,1000,1000,Bio II 8/14
16,39,271,4,-1077.4246747947018,62,0.012,0.013,0.855613728095487,1.5395646349221186,1000,1000,Bio II 8/14
18,43,337,1,-1344.642503847719,36,0.005,0.012,0.8301367666284647,0.855017410743208,1000,1000,Bio II 8/15
18,43,337,2,-1335.3331701817801,53,0.002,0.004,0.8352107625455518,0.9455732738475101,1000,1000,Bio II 8/15
18,43,337,3,-1333.3900868197277,53,0.027,0.028,0.8401433851593452,0.9647227417693036,1000,1000,Bio II 8/15
18,43,337,4,-1315.1212959534407,70,0.004,0.009,0.8542199197031419,1.1583578530865624,1000,1000,Bio II 8/15
19,53,409,1,-1599.7408896876952,38,0.001,0.001,0.8412098154462405,1.0001308235161128,1000,1000,Bio II 7/17
19,53,409,2,-1587.8809623282393,56,0.011,0.014,0.8504260547654598,1.103348924251337,1000,1000,Bio II 7/17
19,53,409,3,-1580.5707314059125,56,0.002,0,0.8510514047775061,1.1693903227783407,1000,1000,Bio II 7/17
19,53,409,4,-1562.7371349288687,74,0.001,0,0.8629537797783119,1.3420134582337724,1000,1000,Bio II 7/17
8,27,87,1,-348.3720676913281,16,0.027,0.029,0.8776427492644648,2.232208490957151,1000,1000,Cadotte
8,27,87,2,-344.63728666892104,23,0.131,0.132,0.8899850395112237,2.495668315687299,1000,1000,Cadotte
8,27,87,3,-345.62814888316177,23,0.512,0.507,0.88126657748087,2.4231978044790816,1000,1000,Cadotte
8,27,87,4,-342.5452340066708,30,0.696,0.711,0.8913888617687123,2.6522500547257706,1000,1000,Cadotte
8,58,235,1,-856.4449815691875,16,0.419,0.378,0.9482377586717943,7.660510196446576,1000,1000,Wag 00
8,58,235,2,-850.2954281670198,23,0.456,0.435,0.9505106987200557,8.110187044084608,1000,1000,Wag 00
8,58,235,3,-823.1076631484992,23,0.246,0.248,0.9602379304892324,10.396152516481298,1000,1000,Wag 00
8,58,235,4,-817.5919960260819,30,0.26,0.297,0.9622407814708525,10.928259209406514,1000,1000,Wag 00
8,58,231,1,-815.6794092499766,16,0.001,0.001,0.9331695058000613,8.411107435960954,1000,1000,Wag 01
8,58,231,2,-811.5682504693335,23,0.103,0.115,0.9347481481408665,8.741673881422836,1000,1000,Wag 01
8,58,231,3,-786.4906028856075,23,0,0.001,0.9484400965434684,11.024234797107798,1000,1000,Wag 01
8,58,231,4,-780.6500538284314,30,0.071,0.066,0.9499794426217992,11.631532453172847,1000,1000,Wag 01
8,56,222,1,-770.4355010349577,16,0.067,0.066,0.8584355527105108,2.966072841823703,1000,1000,Wag 02
8,56,222,2,-756.7222576049802,23,0.04,0.024,0.8788231780606197,3.448732442273997,1000,1000,Wag 02
8,56,222,3,-754.1517394912896,23,0.068,0.071,0.8766847666780273,3.5444034252286287,1000,1000,Wag 02
8,56,222,4,-726.884300101595,30,0.003,0.003,0.9079940583605112,4.723455951175691,1000,1000,Wag 02
8,51,196,1,-754.3418250283017,16,0.043,0.043,0.8490519256976007,2.438478296516177,1000,1000,Wag 03
8,51,196,2,-737.1086796575922,23,0.036,0.018,0.8727122119046645,3.0415059669680855,1000,1000,Wag 03
8,51,196,3,-731.9309207587705,23,0.076,0.027,0.8796052676784581,3.244200277081923,1000,1000,Wag 03
8,51,196,4,-713.488120797002,30,0.03,0.028,0.9025586055173889,4.059524664876773,1000,1000,Wag 03
8,53,184,1,-731.7486171199337,16,0.145,0.14,0.7957112553316471,1.5108522363930201,1000,1000,Wag 04
8,53,184,2,-721.2005498829751,23,0.115,0.088,0.8229534553887811,1.7807896376197205,1000,1000,Wag 04
8,53,184,3,-699.0338181816002,23,0.005,0.003,0.8525893181683782,2.4578901273889397,1000,1000,Wag 04
8,53,184,4,-690.9012610309978,30,0.214,0.215,0.8710527971054212,2.751514413900643,1000,1000,Wag 04
8,53,197,1,-816.253751081857,16,0.06,0.049,0.7658049925339316,1.9649129013094149,1000,1000,Wag 05
8,53,197,2,-807.9280206607251,23,0.125,0.071,0.7857386679085273,2.200222429688999,1000,1000,Wag 05
8,53,197,3,-804.6018316902217,23,0.028,0.02,0.8023581097516548,2.299913786818904,1000,1000,Wag 05
8,53,197,4,-792.8377429516972,30,0.38,0.387,0.820352498311163,2.680510185761379,1000,1000,Wag 05
8,54,197,1,-746.0026715032888,16,0.106,0.104,0.7210962292409593,1.7063529425709083,1000,1000,Wag 06
8,54,197,2,-740.8464423621226,23,0.239,0.243,0.7408277968611658,1.8373899386236514,1000,1000,Wag 06
8,54,197,3,-720.4417977994237,23,0.028,0.028,0.7895146456399003,2.420893390279781,1000,1000,Wag 06
8,54,197,4,-714.0229137566121,30,0.166,0.166,0.8025310131288415,2.6311803456940206,1000,1000,Wag 06
8,55,206,1,-808.1221629992684,16,0.023,0.032,0.7692249964003708,1.7165662224119655,1000,1000,Wag 07
8,55,206,2,-799.9681096442418,23,0.148,0.152,0.78750212123411,1.916249709704483,1000,1000,Wag 07
8,55,206,3,-791.224181660935,23,0.036,0.075,0.8065872548763563,2.1486166078815745,1000,1000,Wag 07
8,55,206,4,-786.1484074788381,30,0.08,0.077,0.809418955456445,2.2925828070990355,1000,1000,Wag 07
8,54,210,1,-803.7849421191776,16,0.278,0.282,0.7803965528470745,1.595936317541131,1000,1000,Wag 08
8,54,210,2,-792.9133471881779,23,0.986,0.961,0.7966768406228505,1.84745119486957,1000,1000,Wag 08
8,54,210,3,-794.1664859074142,23,0.236,0.271,0.7988595927887308,1.8171445774969088,1000,1000,Wag 08
8,54,210,4,-779.2352959524585,30,1,1,0.8224882181755955,2.2023565545117973,1000,1000,Wag 08
